id,fecha,precio
10,2022-03-26 09:21:21,$35035.11
8,2019-02-20 01:41:29,$23369.66
9,2020-05-06 11:07:05,$19427.46
5,2022-02-14 21:19:28,$31510.34
3,2022-01-30 03:13:28,$43093.11
5,2022-06-11 08:26:15,$11024.37
8,2020-01-06 06:57:01,$17028.34
8,2018-11-03 03:27:10,$8536.24
4,2020-03-05 18:52:32,$42286.18
4,2020-09-05 01:07:19,$18464.80
5,2019-08-23 03:53:33,$10554.98
9,2020-05-29 17:07:43,$16555.28
7,2019-09-19 12:49:23,$39908.78
5,2018-09-05 04:24:19,$22527.00
6,2018-02-05 01:08:24,$34527.03
1,2020-11-30 22:17:56,$37743.83
8,2022-07-19 11:30:51,$35849.55
9,2021-03-11 00:09:55,$16068.79
9,2021-07-09 11:53:23,$19428.48
2,2021-11-22 13:19:11,$14817.49
3,2018-07-16 10:35:52,$14148.48
9,2021-08-18 02:44:45,$21633.70
3,2021-06-02 02:03:47,$14760.71
2,2018-05-17 05:17:01,$24806.79
1,2019-01-04 17:20:23,$41056.73
8,2020-09-08 03:09:14,$15780.92
5,2018-09-28 05:18:33,$40910.64
10,2022-05-05 10:09:18,$12524.94
5,2021-05-15 11:13:22,$7816.93
6,2019-07-29 16:46:01,$15686.86
4,2019-09-16 08:42:11,$5057.45
2,2020-07-18 23:28:46,$17731.60
4,2021-11-09 14:25:26,$9355.84
5,2021-02-13 11:48:15,$33792.13
9,2022-09-26 04:13:41,$6696.44
2,2020-09-24 14:20:49,$31554.18
4,2019-08-05 08:30:58,$22407.90
7,2020-03-14 03:18:22,$28814.90
2,2018-06-17 15:31:30,$36220.60
6,2020-07-09 04:44:53,$37312.39
8,2019-01-29 22:00:39,$31156.37
10,2018-08-27 12:19:36,$17869.90
6,2022-01-08 05:35:41,$28113.41
8,2019-10-16 08:27:59,$41678.87
3,2019-02-01 13:32:11,$32773.27
2,2022-03-14 01:34:35,$36217.27
8,2020-02-03 09:38:33,$16268.02
10,2022-04-17 21:56:51,$6181.16
1,2020-12-25 07:21:14,$10101.17
1,2018-08-31 01:13:09,$12630.33
7,2022-01-08 12:48:02,$15750.60
6,2021-10-15 17:44:02,$17361.04
8,2021-02-26 07:12:30,$42600.44
9,2018-10-18 22:44:28,$31561.60
7,2021-06-02 15:57:14,$7164.23
1,2022-06-20 06:27:30,$46272.04
1,2021-08-01 08:02:12,$13607.23
9,2019-10-22 22:25:29,$35996.46
2,2018-05-29 08:48:09,$22919.19
1,2019-10-29 08:51:46,$25775.61
6,2018-12-06 22:51:44,$36036.16
4,2022-04-01 07:20:54,$15600.76
1,2018-03-19 20:13:39,$27266.20
9,2020-05-19 16:36:28,$15681.29
9,2021-04-03 05:41:06,$39247.57
2,2018-12-05 12:02:31,$22400.38
10,2018-03-14 09:06:09,$20875.88
3,2022-08-10 15:59:23,$38389.34
7,2020-05-17 03:45:29,$34647.52
2,2020-08-06 13:05:23,$35418.83
5,2022-10-17 04:39:51,$8544.02
7,2022-10-08 10:36:37,$45113.42
7,2018-12-29 03:49:27,$9797.56
4,2021-11-10 16:58:10,$29209.72
3,2022-01-20 00:20:53,$33947.15
7,2022-06-24 22:58:53,$39196.58
10,2019-10-15 07:59:36,$44730.60
9,2021-09-09 01:41:51,$8180.48
1,2018-01-27 02:58:37,$16281.62
8,2019-01-26 15:14:34,$20900.05
2,2020-05-18 03:00:19,$18107.92
9,2018-04-29 07:01:48,$15452.85
1,2019-12-22 21:37:28,$10908.54
10,2020-03-03 11:02:03,$5762.39
7,2021-05-30 10:19:38,$45515.71
7,2020-02-02 19:39:01,$6803.33
4,2019-09-20 01:26:06,$22300.70
3,2018-03-29 11:11:22,$22234.72
10,2019-02-27 05:08:57,$9276.04
10,2020-07-19 18:19:03,$11406.97
2,2020-11-01 00:41:28,$6326.57
6,2018-09-01 18:15:11,$8576.75
4,2019-12-02 11:50:52,$28425.51
3,2018-08-10 23:01:43,$45981.59
7,2022-02-03 17:08:42,$22402.30
5,2018-12-08 04:37:43,$47254.69
9,2019-05-04 02:10:47,$29329.06
1,2018-05-23 14:39:38,$23854.97
2,2018-09-01 04:55:50,$36002.20
4,2018-05-21 08:09:59,$38910.09
10,2021-06-09 12:23:28,$12254.33
1,2018-03-12 11:19:32,$7724.94
2,2021-01-10 20:59:53,$49267.60
6,2018-07-01 07:14:20,$48520.81
10,2020-01-06 14:37:08,$12031.22
5,2020-12-06 16:59:10,$16354.18
3,2020-08-14 23:52:16,$33862.96
2,2022-06-07 07:17:01,$13737.40
7,2019-10-12 11:10:03,$48333.71
5,2018-04-07 00:54:52,$48143.88
10,2022-04-08 14:39:17,$14783.82
9,2022-01-05 19:26:13,$25952.69
8,2020-03-20 09:43:44,$21305.15
2,2021-07-16 15:36:52,$40965.15
8,2019-12-24 07:00:45,$10400.06
6,2020-07-10 16:15:19,$27825.57
9,2021-12-31 03:11:27,$28500.79
4,2020-11-30 12:33:55,$29865.60
4,2022-08-01 00:42:43,$12169.86
10,2019-03-22 18:40:37,$18954.97
2,2019-11-29 07:02:06,$26438.26
10,2020-03-14 17:42:25,$19711.95
6,2019-01-09 03:19:36,$17576.65
5,2021-09-12 06:22:09,$16036.92
3,2022-08-11 11:10:19,$12277.56
3,2018-05-26 18:46:12,$47660.24
5,2018-01-29 02:37:54,$45143.89
4,2018-01-01 06:22:21,$47817.97
6,2018-01-17 18:07:09,$18232.64
1,2021-11-03 03:51:08,$27151.63
9,2021-08-11 16:49:12,$27378.54
2,2020-04-28 00:43:56,$17591.16
3,2021-02-22 15:34:08,$44560.08
7,2018-07-21 08:16:40,$32523.28
2,2022-10-09 04:57:21,$10449.97
1,2021-11-18 21:11:17,$45309.21
6,2022-06-08 16:14:42,$24351.66
5,2019-08-30 13:07:14,$19028.56
3,2021-08-15 16:13:31,$21024.95
9,2018-01-14 21:51:13,$48921.37
2,2018-10-07 05:59:41,$44905.99
7,2019-12-14 06:53:31,$32400.66
10,2020-08-17 02:44:32,$14725.44
9,2022-10-30 04:54:58,$36675.38
10,2018-06-02 12:10:49,$7320.74
6,2019-06-14 01:39:36,$21228.96
4,2018-11-12 05:04:35,$15349.49
10,2022-07-20 21:30:42,$35145.78
10,2018-12-06 16:22:09,$31017.54
6,2021-07-04 00:14:09,$27265.99
6,2021-12-27 14:44:25,$32451.42
5,2018-02-22 16:40:44,$44624.16
2,2021-10-21 02:03:55,$17811.32
9,2022-03-21 07:44:33,$30667.96
6,2019-08-24 21:18:51,$31153.11
8,2020-04-08 08:15:00,$10561.60
6,2018-12-01 16:30:00,$22435.54
10,2022-09-13 03:03:54,$46769.94
5,2018-07-30 14:45:29,$22776.03
6,2019-01-05 12:49:14,$20680.60
3,2021-05-17 07:04:59,$18597.07
6,2020-04-17 01:34:45,$15473.60
8,2021-02-04 01:48:12,$42046.23
10,2019-05-12 12:27:10,$11686.63
8,2022-03-30 20:30:59,$48190.09
4,2020-09-13 00:54:53,$19427.69
1,2018-03-10 20:17:26,$42229.09
4,2021-02-18 23:28:14,$22380.12
2,2021-08-24 01:09:16,$44945.25
6,2021-01-21 03:15:52,$6038.19
7,2022-03-03 20:13:58,$10933.46
1,2021-08-09 18:51:49,$31430.19
5,2019-05-14 22:20:40,$29030.51
10,2022-07-03 00:50:48,$12743.69
5,2018-03-29 02:26:04,$16472.46
3,2022-07-06 00:39:44,$40346.26
1,2021-09-22 04:13:31,$27962.72
1,2018-10-14 16:06:52,$6128.97
4,2020-05-16 06:34:34,$30209.28
2,2021-01-16 22:34:11,$41848.35
3,2022-11-26 01:18:37,$39705.95
5,2018-11-11 01:49:14,$28118.20
4,2018-05-03 02:05:10,$35788.82
5,2019-10-19 10:35:32,$43204.32
10,2021-06-01 01:51:12,$28112.56
2,2021-09-27 15:34:40,$26800.23
6,2020-01-23 09:04:42,$28502.25
1,2021-05-05 20:20:53,$26036.58
6,2018-10-17 20:03:38,$32410.97
7,2021-04-07 07:20:06,$20794.38
7,2019-10-18 15:51:56,$38987.91
1,2018-01-23 23:30:25,$46352.53
5,2019-09-10 21:38:19,$18716.96
7,2021-01-30 13:44:42,$33790.09
4,2020-09-17 13:44:54,$28861.07
9,2021-10-25 02:49:08,$43563.40
9,2022-07-21 10:27:11,$6734.73
1,2018-11-19 20:55:18,$31313.53
6,2020-04-01 18:25:31,$13612.78
9,2019-06-17 00:25:19,$42905.39
9,2018-08-09 01:20:40,$28013.54
2,2018-09-05 01:01:50,$39277.25
1,2019-09-15 13:21:46,$33796.91
9,2018-05-02 02:15:18,$9112.64
7,2021-10-06 02:05:34,$16119.76
7,2020-03-30 06:04:05,$46714.35
9,2019-01-24 14:23:43,$30565.38
4,2022-07-06 23:31:12,$36227.28
3,2022-11-04 13:15:11,$42099.68
6,2022-02-08 07:45:08,$29853.13
8,2020-03-25 05:20:04,$24632.71
3,2020-01-28 12:09:31,$24413.36
7,2019-12-01 11:06:58,$15115.35
7,2022-04-24 00:47:34,$43500.79
8,2021-04-28 05:22:23,$11222.00
5,2020-07-04 19:07:45,$14691.44
4,2021-09-01 01:51:32,$11345.71
2,2019-09-23 10:52:52,$22783.13
1,2019-02-12 18:08:26,$36122.05
9,2022-11-30 15:20:30,$14693.55
1,2021-09-04 05:29:08,$8350.61
5,2021-05-18 09:44:59,$29299.87
10,2018-04-18 01:18:06,$15476.67
10,2020-08-13 15:55:08,$8448.50
2,2020-07-29 18:50:17,$36461.53
9,2022-08-02 02:35:01,$17553.63
2,2022-09-20 17:47:12,$41961.80
8,2019-08-15 12:38:37,$22579.28
6,2021-09-27 19:38:52,$39186.45
1,2019-08-09 09:32:34,$45575.64
8,2020-10-05 02:01:20,$38791.28
4,2021-12-09 22:24:31,$34254.03
7,2021-09-05 17:11:28,$7606.62
6,2020-05-04 19:37:02,$29918.44
9,2019-05-09 17:45:28,$41803.55
5,2021-07-31 05:10:07,$37489.79
3,2018-08-25 08:37:34,$43048.70
3,2021-03-23 14:56:56,$40190.65
7,2021-04-16 14:15:29,$18289.31
5,2019-04-22 02:23:55,$11844.70
8,2021-12-18 21:16:22,$17010.59
8,2018-07-25 04:55:16,$17303.41
7,2020-06-25 06:42:03,$9796.31
1,2019-12-28 17:27:34,$43175.30
1,2018-11-22 19:14:07,$25116.78
4,2020-04-21 04:33:36,$5531.54
5,2018-12-12 02:12:04,$5881.45
9,2021-10-04 16:05:16,$48026.61
7,2021-05-20 13:24:51,$42160.70
3,2021-01-11 20:43:45,$30260.37
7,2019-01-28 21:06:28,$32829.57
3,2022-06-16 04:48:41,$28568.23
7,2022-08-05 15:53:00,$21651.89
1,2019-07-16 14:42:08,$27238.12
4,2019-04-07 10:49:40,$48499.25
2,2021-01-25 11:37:24,$28555.45
7,2018-10-30 04:07:05,$33105.12
5,2019-03-29 16:58:41,$20528.86
3,2021-03-04 05:06:34,$34477.81
3,2020-05-15 13:05:58,$12865.15
7,2022-05-19 02:51:25,$32560.76
8,2021-08-24 16:24:12,$6110.09
5,2018-01-12 20:27:21,$19688.40
8,2022-11-03 23:22:16,$32702.43
